Date,Poll,Sample_size,Funded,CON,LAB,LD,SNP,REF,PC,GRN
12 - 13 Jun 24, Whitestone Insight,2014, Mirror; Express,19,41,11,3,17,1,6
12 - 13 Jun 24, Techne*,1636, ,19,43,11,2,16,0,6
12 - 13 Jun 24, YouGov,2211, Times,18,37,14,3,19,1,7
12 - 13 Jun 24, Redfield and Wilton,1500, ,18,42,13,3,17,0,5
12 - 13 Jun 24, WeThink,1297, ,20,43,11,2,14,1,6
12 Jun 24, PeoplePolling,1234, GB News,19,39,10,3,17,0,9
11 - 12 Jun 24, BMG,1546, The i,21,41,12,3,14,1,6
11 - 12 Jun 24, More in Common,2037, News Agents,25,41,10,3,13,1,5
10 - 12 Jun 24, Norstat,1017, ,21,41,11,3,17,1,6
10 - 11 Jun 24, YouGov,1611, Sky News,18,38,15,2,17,1,8
7 - 11 Jun 24, Focaldata,3124, ,24,42,9,3,15,1,5
5 - 11 Jun 24, Survation*,1076, Good Morning Britain,23,41,10,3,12,0,6
7 - 10 Jun 24, Verian,1305, ,20,41,11,3,15,1,8
7 - 10 Jun 24, Redfield and Wilton,10000, ,19,45,10,3,17,0,5
7 - 9 Jun 24, Savanta,2219, Telegraph,25,44,9,3,10,0,4
7 - 9 Jun 24, JL Partners,2004, Rest is Politics,24,41,11,3,15,0,5
6 - 8 Jun 24, Deltapoll,2010, Mail on Sunday,21,46,9,4,12,1,5
6 - 7 Jun 24, WeThink,1198, ,20,45,10,3,15,1,5
5 - 7 Jun 24, Opinium,2166, Observer,25,45,8,3,11,0,6
5 - 7 Jun 24, Savanta,2095, Telegraph,26,46,10,2,11,1,3
5 - 7 Jun 24, More in Common,2618, ,25,46,9,3,11,0,6
5 - 6 Jun 24, Whitestone Insight,2001, Mirror; Express,22,42,9,3,16,0,5
5 - 6 Jun 24, YouGov,1650, ,19,41,11,3,16,1,7
5 - 6 Jun 24, Techne*,1645, ,20,44,10,3,15,0,6
5 - 6 Jun 24, Survation,1056, ,23,43,9,3,15,0,5
5 - 6 Jun 24, Redfield and Wilton,2000, ,19,42,12,3,17,0,6
3 - 6 Jun 24, Focaldata,2077, ,25,44,9,2,14,0,5
4 - 5 Jun 24, Norstat,1005, ,22,45,10,3,14,0,5
4 - 5 Jun 24, BMG,1534, The i,23,42,9,4,16,0,6
3 - 4 Jun 24, YouGov,2144, Sky News,19,40,10,3,17,1,7
31 May - 4 Jun 24, Ipsos*,1014, ,23,43,8,5,9,1,9
1 - 3 Jun 24, More in Common,2055, ,27,46,8,3,10,1,5
31 May - 3 Jun 24, Deltapoll,1077, ,25,48,10,2,9,1,4
30 May - 3 Jun 24, Verian,1405, ,23,41,12,3,9,1,8
31 May - 2 Jun 24, Savanta,2209, Telegraph,28,42,9,3,9,0,4
31 May - 2 Jun 24, JL Partners,2013, Rest is Politics,26,43,11,3,12,0,3
31 May - 2 Jun 24, Redfield and Wilton,10000, ,20,46,10,2,14,0,5
22 May - 2 Jun 24, Survation,30044, Best for Britain,24,43,10,3,11,1,4
30 - 31 May 24, Focaldata,2626, ,26,43,9,2,12,0,6
30 - 31 May 24, WeThink,1328, ,21,46,8,3,13,0,6
29 - 31 May 24, Opinium,2184, Observer,25,45,8,3,11,0,6
29 - 30 May 24, Whitestone Insight,2005, Mirror; Express,24,44,9,3,11,1,6
29 - 30 May 24, Techne*,1630, ,21,45,11,2,12,0,6
29 - 30 May 24, YouGov,2040, Times,21,46,8,2,15,1,6
28 - 29 May 24, BMG,1500, The i,27,43,9,3,11,0,6
27 - 29 May 24, More in Common,2049, ,26,45,9,2,11,0,5
9 Apr - 29 May 24, More in Common,15089, News Agents,29,43,11,3,8,0,5
